Fecha,Año,Mes,CCAA,Producto,Volumen (miles de kg),Valor (miles de €),Precio medio kg,Penetración (%),Consumo per capita,Gasto per capita
2019-10,2019,10,Comunitat Valenciana,T.HORTALIZAS FRESCAS,25243.48,49787.9,1.97,96.57,5.2,10.25
2019-10,2019,10,Andalucía,T.FRUTAS FRESCAS,56686.45,95964.79,1.69,94.85,6.53,11.05
2019-10,2019,10,Aragón,T.FRUTAS FRESCAS,9794.98,17188.5,1.75,94.51,7.48,13.12
2019-10,2019,10,Principado de Asturias,T.FRUTAS FRESCAS,9078.37,15799.12,1.74,95.6,8.45,14.7
2019-10,2019,10,Illes Balears,T.FRUTAS FRESCAS,8990.24,16090.57,1.79,96.11,8.52,15.25
2019-10,2019,10,Canarias,T.FRUTAS FRESCAS,15158.16,27494.8,1.81,94.07,6.86,12.45
2019-10,2019,10,Cantabria,T.FRUTAS FRESCAS,3475.17,5984.74,1.72,96.57,6.17,10.62
2019-10,2019,10,Castilla-La Mancha,T.FRUTAS FRESCAS,13183.66,21252.37,1.61,93.96,6.29,10.14
2019-10,2019,10,Castilla y León,T.FRUTAS FRESCAS,19306.29,32649.95,1.69,91.98,8.03,13.58
2019-10,2019,10,Cataluña\/Catalunya,T.FRUTAS FRESCAS,55422.44,102553.03,1.85,94.14,7.74,14.33
2019-10,2019,10,Extremadura,T.FRUTAS FRESCAS,7781.38,11982.15,1.54,96.15,6.61,10.18
2019-10,2019,10,Galicia,T.FRUTAS FRESCAS,21117.88,37756.74,1.79,94.71,7.78,13.9
2019-10,2019,10,La Rioja,T.FRUTAS FRESCAS,2724.8,4477.36,1.64,96.43,8.41,13.82
2019-10,2019,10,Comunidad de Madrid,T.FRUTAS FRESCAS,47551.4,82480.22,1.73,96.75,7.52,13.04
2019-10,2019,10,Región de Murcia,T.FRUTAS FRESCAS,8204.03,13821.24,1.68,91.79,5.7,9.6
2019-10,2019,10,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,7688.06,11840.61,1.54,96.09,12.86,19.81
2019-10,2019,10,País Vasco,T.FRUTAS FRESCAS,18281.51,33280.85,1.82,96.01,8.65,15.74
2019-10,2019,10,Comunitat Valenciana,T.FRUTAS FRESCAS,35074.6,60152.44,1.71,94.43,7.22,12.38
2019-11,2019,11,Andalucía,T.HORTALIZAS FRESCAS,33991.11,61062.64,1.8,95.81,3.92,7.03
2019-11,2019,11,Aragón,T.HORTALIZAS FRESCAS,7792.65,15083.08,1.94,98.24,5.95,11.52
2019-11,2019,11,Principado de Asturias,T.HORTALIZAS FRESCAS,3803.24,7222.48,1.9,92.41,3.54,6.72
2019-11,2019,11,Illes Balears,T.HORTALIZAS FRESCAS,5631.52,12027.3,2.14,98.69,5.34,11.4
2019-11,2019,11,Canarias,T.HORTALIZAS FRESCAS,8992.98,17836.12,1.98,97.98,4.07,8.07
2019-11,2019,11,Cantabria,T.HORTALIZAS FRESCAS,3634.81,6336.3,1.74,95.01,6.45,11.24
2019-11,2019,11,Castilla-La Mancha,T.HORTALIZAS FRESCAS,7836.36,14496.49,1.85,93.07,3.74,6.92
2019-11,2019,11,Castilla y León,T.HORTALIZAS FRESCAS,10086.03,18822.71,1.87,94.22,4.2,7.83
2019-11,2019,11,Cataluña\/Catalunya,T.HORTALIZAS FRESCAS,40694.46,81454.46,2,97.33,5.69,11.38
2019-11,2019,11,Extremadura,T.HORTALIZAS FRESCAS,5391.09,10018.96,1.86,98.1,4.58,8.51
2019-11,2019,11,Galicia,T.HORTALIZAS FRESCAS,11163.37,22200.04,1.99,95.08,4.11,8.17
2019-11,2019,11,La Rioja,T.HORTALIZAS FRESCAS,1235.79,2581.08,2.09,92.71,3.81,7.97
2019-11,2019,11,Comunidad de Madrid,T.HORTALIZAS FRESCAS,27819.87,52918.43,1.9,96.73,4.4,8.36
2019-11,2019,11,Región de Murcia,T.HORTALIZAS FRESCAS,6610.76,12151.79,1.84,94.96,4.59,8.44
2019-11,2019,11,Comunidad Foral de Navarra,T.HORTALIZAS FRESCAS,2545.89,4546,1.79,94.95,4.26,7.6
2019-11,2019,11,País Vasco,T.HORTALIZAS FRESCAS,11199.89,24689.25,2.2,96.72,5.3,11.68
2019-11,2019,11,Comunitat Valenciana,T.HORTALIZAS FRESCAS,23968.52,47292.23,1.97,96.71,4.93,9.74
2019-11,2019,11,Andalucía,T.FRUTAS FRESCAS,50154.35,83526.05,1.67,94.23,5.78,9.62
2019-11,2019,11,Aragón,T.FRUTAS FRESCAS,10526.6,16880.3,1.6,96.84,8.04,12.89
2019-11,2019,11,Principado de Asturias,T.FRUTAS FRESCAS,8062.9,13598.81,1.69,97.15,7.5,12.65
2019-11,2019,11,Illes Balears,T.FRUTAS FRESCAS,8475.64,15342.54,1.81,96.88,8.03,14.54
2019-11,2019,11,Canarias,T.FRUTAS FRESCAS,13351.64,23651.17,1.77,96.74,6.04,10.71
2019-11,2019,11,Cantabria,T.FRUTAS FRESCAS,3650.42,5876.89,1.61,92.87,6.48,10.43
2019-11,2019,11,Castilla-La Mancha,T.FRUTAS FRESCAS,13990.06,21110.25,1.51,96.05,6.68,10.07
2019-11,2019,11,Castilla y León,T.FRUTAS FRESCAS,17236.64,26652.24,1.55,94,7.17,11.09
2019-11,2019,11,Cataluña\/Catalunya,T.FRUTAS FRESCAS,51837.05,91213.5,1.76,96.25,7.24,12.74
2019-11,2019,11,Extremadura,T.FRUTAS FRESCAS,8794.2,14303.5,1.63,94.54,7.47,12.15
2019-11,2019,11,Galicia,T.FRUTAS FRESCAS,21324.46,36892.28,1.73,95.66,7.85,13.58
2019-11,2019,11,La Rioja,T.FRUTAS FRESCAS,2058.29,3230.85,1.57,96.35,6.35,9.97
2019-11,2019,11,Comunidad de Madrid,T.FRUTAS FRESCAS,45697.25,76909.17,1.68,95.96,7.22,12.15
2019-11,2019,11,Región de Murcia,T.FRUTAS FRESCAS,8925.42,14358.44,1.61,95.62,6.2,9.97
2019-11,2019,11,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,3589.39,6341.72,1.77,96.62,6,10.61
2019-11,2019,11,País Vasco,T.FRUTAS FRESCAS,18875.84,34310.36,1.82,95.75,8.93,16.23
2019-11,2019,11,Comunitat Valenciana,T.FRUTAS FRESCAS,31307.11,53598.3,1.71,94.07,6.45,11.04
2020-03,2020,3,Andalucía,T.HORTALIZAS FRESCAS,44651.3,81332.54,1.82,98.22,5.35,9.75
2020-03,2020,3,Aragón,T.HORTALIZAS FRESCAS,8980.43,17296.01,1.93,98.17,7.14,13.74
2020-03,2020,3,Principado de Asturias,T.HORTALIZAS FRESCAS,4917.27,9811.45,2,96.76,4.8,9.58
2020-03,2020,3,Illes Balears,T.HORTALIZAS FRESCAS,7612.08,16300.77,2.14,98.34,7.45,15.95
2020-03,2020,3,Canarias,T.HORTALIZAS FRESCAS,12563.35,24747.97,1.97,98.96,5.86,11.54
2020-03,2020,3,Cantabria,T.HORTALIZAS FRESCAS,2299.09,4516.33,1.96,98.7,4.28,8.41
2020-03,2020,3,Castilla-La Mancha,T.HORTALIZAS FRESCAS,9099.42,16879.75,1.86,96.33,4.55,8.44
2020-03,2020,3,Castilla y León,T.HORTALIZAS FRESCAS,10759.11,20107.9,1.87,95.25,4.69,8.77
2020-03,2020,3,Cataluña\/Catalunya,T.HORTALIZAS FRESCAS,49548.59,99585.42,2.01,98.12,7.17,14.42
2020-03,2020,3,Extremadura,T.HORTALIZAS FRESCAS,5363.75,10063.17,1.88,96.29,4.78,8.98
2020-03,2020,3,Galicia,T.HORTALIZAS FRESCAS,12073.16,22879.93,1.9,94.98,4.65,8.81
2020-03,2020,3,La Rioja,T.HORTALIZAS FRESCAS,1500.91,3004.94,2,93.65,4.89,9.79
2020-03,2020,3,Comunidad de Madrid,T.HORTALIZAS FRESCAS,34050.87,67030.88,1.97,97.88,5.59,11.01
2020-03,2020,3,Región de Murcia,T.HORTALIZAS FRESCAS,8861.22,16817.84,1.9,97.49,6.38,12.11
2020-03,2020,3,Comunidad Foral de Navarra,T.HORTALIZAS FRESCAS,3049.08,6032.63,1.98,96.67,5.31,10.5
2020-03,2020,3,País Vasco,T.HORTALIZAS FRESCAS,13434.45,26717.65,1.99,98.07,6.63,13.18
2020-03,2020,3,Comunitat Valenciana,T.HORTALIZAS FRESCAS,28788.83,55540.78,1.93,98.25,6.18,11.92
2020-03,2020,3,Andalucía,T.FRUTAS FRESCAS,59138.85,94907.44,1.6,96.8,7.09,11.38
2020-03,2020,3,Aragón,T.FRUTAS FRESCAS,11050.12,18215.68,1.65,97.89,8.78,14.47
2020-03,2020,3,Principado de Asturias,T.FRUTAS FRESCAS,10655.87,17360.63,1.63,98.78,10.4,16.95
2020-03,2020,3,Illes Balears,T.FRUTAS FRESCAS,9157.54,16649.6,1.82,97.79,8.96,16.29
2020-03,2020,3,Canarias,T.FRUTAS FRESCAS,18795.62,32002.43,1.7,98.64,8.76,14.92
2020-03,2020,3,Cantabria,T.FRUTAS FRESCAS,4349.67,7289.96,1.68,98.22,8.1,13.57
2020-03,2020,3,Castilla-La Mancha,T.FRUTAS FRESCAS,15218.73,24066.17,1.58,94.48,7.61,12.04
2020-03,2020,3,Castilla y León,T.FRUTAS FRESCAS,21915.57,33389.35,1.52,97.69,9.56,14.57
2020-03,2020,3,Cataluña\/Catalunya,T.FRUTAS FRESCAS,61118.68,108691.72,1.78,96.54,8.85,15.74
2020-03,2020,3,Extremadura,T.FRUTAS FRESCAS,8204.31,12676.36,1.55,96.4,7.32,11.31
2020-03,2020,3,Galicia,T.FRUTAS FRESCAS,25376.01,42339.4,1.67,98.01,9.77,16.31
2020-03,2020,3,La Rioja,T.FRUTAS FRESCAS,2339.27,3891.79,1.66,97.63,7.62,12.68
2020-03,2020,3,Comunidad de Madrid,T.FRUTAS FRESCAS,52243.97,91512.44,1.75,97.21,8.58,15.03
2020-03,2020,3,Región de Murcia,T.FRUTAS FRESCAS,9698.09,15905.34,1.64,97.73,6.98,11.46
2020-03,2020,3,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,5150.87,8875.12,1.72,96.53,8.97,15.45
2020-03,2020,3,País Vasco,T.FRUTAS FRESCAS,20221.26,35504.65,1.76,98.34,9.98,17.52
2020-03,2020,3,Comunitat Valenciana,T.FRUTAS FRESCAS,34372.29,57739.19,1.68,96.92,7.38,12.4
2020-04,2020,4,Andalucía,T.HORTALIZAS FRESCAS,51839.23,98675.53,1.9,98.26,6.21,11.83
2020-04,2020,4,Aragón,T.HORTALIZAS FRESCAS,10415.76,21206.8,2.04,98.04,8.28,16.85
2020-04,2020,4,Principado de Asturias,T.HORTALIZAS FRESCAS,5421.9,11809.99,2.18,98,5.29,11.53
2020-04,2020,4,Illes Balears,T.HORTALIZAS FRESCAS,9985.16,21727.58,2.18,99.2,9.77,21.26
2020-04,2020,4,Canarias,T.HORTALIZAS FRESCAS,15659.2,29793.8,1.9,98.9,7.3,13.89
2020-04,2020,4,Cantabria,T.HORTALIZAS FRESCAS,2504.67,5238.19,2.09,98.82,4.66,9.75
2020-04,2020,4,Castilla-La Mancha,T.HORTALIZAS FRESCAS,10694.84,21587.95,2.02,96.88,5.35,10.8
2020-04,2020,4,Castilla y León,T.HORTALIZAS FRESCAS,12900.59,25235.42,1.96,97.44,5.63,11.01
2020-04,2020,4,Cataluña\/Catalunya,T.HORTALIZAS FRESCAS,56651.29,120584.52,2.13,98.72,8.2,17.46
2020-04,2020,4,Extremadura,T.HORTALIZAS FRESCAS,6295.86,12438.46,1.98,97.49,5.62,11.09
2020-04,2020,4,Galicia,T.HORTALIZAS FRESCAS,14693,30392.91,2.07,97.94,5.66,11.71
2020-04,2020,4,La Rioja,T.HORTALIZAS FRESCAS,1580.79,3444.01,2.18,96.35,5.15,11.22
2020-04,2020,4,Comunidad de Madrid,T.HORTALIZAS FRESCAS,43162.75,88193.52,2.04,98.75,7.09,14.49
2020-04,2020,4,Región de Murcia,T.HORTALIZAS FRESCAS,9391.14,18826.17,2,97.32,6.76,13.56
2020-04,2020,4,Comunidad Foral de Navarra,T.HORTALIZAS FRESCAS,4148.54,8800.27,2.12,98.05,7.22,15.32
2020-04,2020,4,País Vasco,T.HORTALIZAS FRESCAS,15242.19,34033.33,2.23,98.02,7.52,16.8
2020-04,2020,4,Comunitat Valenciana,T.HORTALIZAS FRESCAS,33227.32,66829.31,2.01,98.15,7.13,14.35
2020-04,2020,4,Andalucía,T.FRUTAS FRESCAS,68180.69,113798.92,1.67,97.21,8.17,13.64
2020-04,2020,4,Aragón,T.FRUTAS FRESCAS,13538.71,23184.39,1.71,98.78,10.76,18.42
2020-04,2020,4,Principado de Asturias,T.FRUTAS FRESCAS,12606.89,21484.58,1.7,98.63,12.31,20.98
2020-04,2020,4,Illes Balears,T.FRUTAS FRESCAS,11506.63,20772.87,1.81,99.12,11.26,20.32
2020-04,2020,4,Canarias,T.FRUTAS FRESCAS,20091.57,35356.67,1.76,98.28,9.37,16.48
2020-04,2020,4,Cantabria,T.FRUTAS FRESCAS,5141.57,8839.45,1.72,99.75,9.57,16.45
2020-04,2020,4,Castilla-La Mancha,T.FRUTAS FRESCAS,16950.53,28118.09,1.66,98.23,8.48,14.06
2020-04,2020,4,Castilla y León,T.FRUTAS FRESCAS,24676.78,40405.43,1.64,97.08,10.76,17.63
2020-04,2020,4,Cataluña\/Catalunya,T.FRUTAS FRESCAS,71869.97,134417.36,1.87,97.96,10.4,19.46
2020-04,2020,4,Extremadura,T.FRUTAS FRESCAS,9514.63,15384.27,1.62,97.4,8.49,13.72
2020-04,2020,4,Galicia,T.FRUTAS FRESCAS,28811.96,53152.71,1.84,98.94,11.1,20.47
2020-04,2020,4,La Rioja,T.FRUTAS FRESCAS,2825.64,4930.24,1.74,98.51,9.21,16.06
2020-04,2020,4,Comunidad de Madrid,T.FRUTAS FRESCAS,64824.7,117787.65,1.82,98.36,10.65,19.35
2020-04,2020,4,Región de Murcia,T.FRUTAS FRESCAS,13157.22,22261.14,1.69,97.64,9.48,16.03
2020-04,2020,4,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,6285.4,11108.73,1.77,96.87,10.94,19.34
2020-04,2020,4,País Vasco,T.FRUTAS FRESCAS,23694.78,45019.19,1.9,98.1,11.7,22.22
2020-04,2020,4,Comunitat Valenciana,T.FRUTAS FRESCAS,40903.42,70794.27,1.73,97.32,8.78,15.2
2020-05,2020,5,Andalucía,T.HORTALIZAS FRESCAS,48825.45,88421.61,1.81,97.99,5.85,10.6
2020-05,2020,5,Aragón,T.HORTALIZAS FRESCAS,9694.28,19341.15,2,98.59,7.7,15.37
2020-05,2020,5,Principado de Asturias,T.HORTALIZAS FRESCAS,5090.87,10846.31,2.13,95.76,4.97,10.59
2020-05,2020,5,Illes Balears,T.HORTALIZAS FRESCAS,8840.53,18837.18,2.13,99.93,8.65,18.43
2020-05,2020,5,Canarias,T.HORTALIZAS FRESCAS,12935.36,24184.51,1.87,99.21,6.03,11.27
2020-05,2020,5,Cantabria,T.HORTALIZAS FRESCAS,2514.13,4990.32,1.98,96.78,4.68,9.29
2020-05,2020,5,Castilla-La Mancha,T.HORTALIZAS FRESCAS,10613.09,20064.44,1.89,98.09,5.31,10.04
2020-05,2020,5,Castilla y León,T.HORTALIZAS FRESCAS,13488.43,26151.15,1.94,97.07,5.88,11.41
2020-05,2020,5,Cataluña\/Catalunya,T.HORTALIZAS FRESCAS,56201.16,114096.11,2.03,98.72,8.14,16.52
2020-05,2020,5,Extremadura,T.HORTALIZAS FRESCAS,6463.28,12277.64,1.9,94.96,5.76,10.95
2020-05,2020,5,Galicia,T.HORTALIZAS FRESCAS,12650.59,25294.61,2,97.64,4.87,9.74
2020-05,2020,5,La Rioja,T.HORTALIZAS FRESCAS,1762.51,3503.96,1.99,92.06,5.74,11.42
2020-05,2020,5,Comunidad de Madrid,T.HORTALIZAS FRESCAS,41139.89,80325.16,1.95,98.39,6.76,13.2
2020-05,2020,5,Región de Murcia,T.HORTALIZAS FRESCAS,8980.93,17040.49,1.9,96.49,6.47,12.27
2020-05,2020,5,Comunidad Foral de Navarra,T.HORTALIZAS FRESCAS,4601.89,9662.66,2.1,95.54,8.01,16.82
2020-05,2020,5,País Vasco,T.HORTALIZAS FRESCAS,13925.64,29643.42,2.13,98.66,6.87,14.63
2020-05,2020,5,Comunitat Valenciana,T.HORTALIZAS FRESCAS,31178.76,61276.47,1.97,98,6.69,13.15
2020-05,2020,5,Andalucía,T.FRUTAS FRESCAS,69299.62,125592.17,1.81,96.94,8.31,15.06
2020-05,2020,5,Aragón,T.FRUTAS FRESCAS,11763.54,21384.54,1.82,98.14,9.35,16.99
2020-05,2020,5,Principado de Asturias,T.FRUTAS FRESCAS,10811.89,20714.51,1.92,98.43,10.56,20.23
2020-05,2020,5,Illes Balears,T.FRUTAS FRESCAS,11013.35,21211.97,1.93,98.92,10.78,20.75
2020-05,2020,5,Canarias,T.FRUTAS FRESCAS,18495.73,33813.76,1.83,98.23,8.62,15.76
2020-05,2020,5,Cantabria,T.FRUTAS FRESCAS,4541.93,7912.32,1.74,97.09,8.45,14.73
2020-05,2020,5,Castilla-La Mancha,T.FRUTAS FRESCAS,18588.31,31766.47,1.71,96.18,9.3,15.89
2020-05,2020,5,Castilla y León,T.FRUTAS FRESCAS,26076.97,44973.09,1.72,97.86,11.38,19.62
2020-05,2020,5,Cataluña\/Catalunya,T.FRUTAS FRESCAS,74537.73,152351.12,2.04,97.44,10.79,22.05
2020-05,2020,5,Extremadura,T.FRUTAS FRESCAS,10520.05,17980.73,1.71,96.45,9.38,16.04
2020-05,2020,5,Galicia,T.FRUTAS FRESCAS,25937.33,50721.47,1.96,99.13,9.99,19.54
2020-05,2020,5,La Rioja,T.FRUTAS FRESCAS,2641.97,5071.92,1.92,99.76,8.61,16.53
2020-05,2020,5,Comunidad de Madrid,T.FRUTAS FRESCAS,63223.14,119607.84,1.89,98.61,10.39,19.65
2020-05,2020,5,Región de Murcia,T.FRUTAS FRESCAS,16501.76,33655.13,2.04,96.71,11.89,24.24
2020-05,2020,5,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,6133.24,11653.21,1.9,95.37,10.68,20.29
2020-05,2020,5,País Vasco,T.FRUTAS FRESCAS,23332.96,46757.05,2,98.64,11.51,23.07
2020-05,2020,5,Comunitat Valenciana,T.FRUTAS FRESCAS,42950.04,79146.48,1.84,97.24,9.22,16.99
2020-06,2020,6,Andalucía,T.HORTALIZAS FRESCAS,42323.46,73686.64,1.74,97.7,5.07,8.83
2020-06,2020,6,Aragón,T.HORTALIZAS FRESCAS,9189.68,17750.1,1.93,97.68,7.3,14.1
2020-06,2020,6,Principado de Asturias,T.HORTALIZAS FRESCAS,4590.4,9176.53,2,98.19,4.48,8.96
2020-06,2020,6,Illes Balears,T.HORTALIZAS FRESCAS,6959.1,13945.71,2,98.84,6.81,13.64
2020-06,2020,6,Canarias,T.HORTALIZAS FRESCAS,10959.67,20052.61,1.83,98.13,5.11,9.35
2020-06,2020,6,Cantabria,T.HORTALIZAS FRESCAS,2395.19,4716.69,1.97,96.59,4.46,8.78
2020-06,2020,6,Castilla-La Mancha,T.HORTALIZAS FRESCAS,9692.38,17381.16,1.79,97.84,4.85,8.69
2020-06,2020,6,Castilla y León,T.HORTALIZAS FRESCAS,11434.34,21105.59,1.85,96.53,4.99,9.21
2020-06,2020,6,Cataluña\/Catalunya,T.HORTALIZAS FRESCAS,44099.6,90596.15,2.05,97.72,6.38,13.12
2020-06,2020,6,Extremadura,T.HORTALIZAS FRESCAS,6150.01,11130.28,1.81,97.49,5.49,9.93
2020-06,2020,6,Galicia,T.HORTALIZAS FRESCAS,13126.17,26214.4,2,96.04,5.06,10.1
2020-06,2020,6,La Rioja,T.HORTALIZAS FRESCAS,1889.15,4044.23,2.14,98.3,6.16,13.18
2020-06,2020,6,Comunidad de Madrid,T.HORTALIZAS FRESCAS,35403.59,65688.57,1.86,98.24,5.82,10.79
2020-06,2020,6,Región de Murcia,T.HORTALIZAS FRESCAS,7738.64,13916.64,1.8,97.65,5.57,10.02
2020-06,2020,6,Comunidad Foral de Navarra,T.HORTALIZAS FRESCAS,3639.57,7440.97,2.04,97.09,6.34,12.95
2020-06,2020,6,País Vasco,T.HORTALIZAS FRESCAS,12157.06,25137.15,2.07,98.02,6,12.4
2020-06,2020,6,Comunitat Valenciana,T.HORTALIZAS FRESCAS,25467.64,49152.05,1.93,97.05,5.47,10.55
2020-06,2020,6,Andalucía,T.FRUTAS FRESCAS,68311.03,116167.34,1.7,94.98,8.19,13.93
2020-06,2020,6,Aragón,T.FRUTAS FRESCAS,13565.08,23569.34,1.74,98.01,10.78,18.73
2020-06,2020,6,Principado de Asturias,T.FRUTAS FRESCAS,11470.24,21971.69,1.92,97.52,11.2,21.45
2020-06,2020,6,Illes Balears,T.FRUTAS FRESCAS,10519.98,19569.83,1.86,98.61,10.29,19.15
2020-06,2020,6,Canarias,T.FRUTAS FRESCAS,19056.07,34104.2,1.79,96.54,8.88,15.9
2020-06,2020,6,Cantabria,T.FRUTAS FRESCAS,4194.74,7990.02,1.9,98.11,7.81,14.87
2020-06,2020,6,Castilla-La Mancha,T.FRUTAS FRESCAS,19110.75,30577.9,1.6,96.74,9.56,15.29
2020-06,2020,6,Castilla y León,T.FRUTAS FRESCAS,25494.94,42843.78,1.68,95.47,11.12,18.69
2020-06,2020,6,Cataluña\/Catalunya,T.FRUTAS FRESCAS,68945.41,136585.14,1.98,96.86,9.98,19.77
2020-06,2020,6,Extremadura,T.FRUTAS FRESCAS,9673.89,16051.33,1.66,96.93,8.63,14.32
2020-06,2020,6,Galicia,T.FRUTAS FRESCAS,26235.77,50627.47,1.93,94.98,10.11,19.5
2020-06,2020,6,La Rioja,T.FRUTAS FRESCAS,2419.76,4879.42,2.02,99.03,7.88,15.9
2020-06,2020,6,Comunidad de Madrid,T.FRUTAS FRESCAS,62836.45,112799.1,1.8,97.16,10.32,18.53
2020-06,2020,6,Región de Murcia,T.FRUTAS FRESCAS,14095.66,22926.48,1.63,96.16,10.15,16.51
2020-06,2020,6,Comunidad Foral de Navarra,T.FRUTAS FRESCAS,6188.89,11851.16,1.91,96.03,10.78,20.63
2020-06,2020,6,País Vasco,T.FRUTAS FRESCAS,22219.73,43357.87,1.95,97.85,10.96,21.39
2020-06,2020,6,Comunitat Valenciana,T.FRUTAS FRESCAS,43709.98,78115.91,1.79,95.94,9.38,16.77
